#Credentials for the slack api#
SLACK_VERIFICATION_TOKEN =ny3lln4eV93AmusQXtokQPD6
SLACK_BOT_TOKEN =xoxb-345744269424-9Su1o4t2dvZGSi3J9TEkR9wi
channelmood =G5M4ZKS2W

#Information for the server back-end#
serverURL =http://193.70.14.209:81
serverPortNumber =81
#Credentials for the database connexion#
dbURL =193.70.14.209
baseSchemaName =db_chatbot 
userDB =db_chatbot
portDB =3308
passwordDB =db_chatbot_pwd


#Ce fichier contient tous les credentials necessaire au fonctionnement du CB
#A modifier que par les utilisateurs avertis :)


